

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Oct 02 16:13:31 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.20
  1656     023E  01F5               	clrf	___lwdiv@quotient
  1657     023F  01F6               	clrf	___lwdiv@quotient+1
  1658     0240                     l1117:
  1659     0240  0870               	movf	___lwdiv@divisor,w
  1660     0241  0471               	iorwf	___lwdiv@divisor+1,w
  1661     0242  1903               	btfsc	3,2
  1662     0243  2A45               	goto	u891
  1663     0244  2A46               	goto	u890
  1664     0245                     u891:
  1665     0245  2A7D               	goto	l1137
  1666     0246                     u890:
  1667     0246                     l1119:
  1668     0246  01F7               	clrf	___lwdiv@counter
  1669     0247  0AF7               	incf	___lwdiv@counter,f
  1670     0248  2A54               	goto	l1125
  1671     0249                     l1121:
  1672     0249  3001               	movlw	1
  1673     024A                     u905:
  1674     024A  1003               	clrc
  1675     024B  0DF0               	rlf	___lwdiv@divisor,f
  1676     024C  0DF1               	rlf	___lwdiv@divisor+1,f
  1677     024D  3EFF               	addlw	-1
  1678     024E  1D03               	skipz
  1679     024F  2A4A               	goto	u905
  1680     0250                     l1123:
  1681     0250  3001               	movlw	1
  1682     0251  00F4               	movwf	??___lwdiv
  1683     0252  0874               	movf	??___lwdiv,w
  1684     0253  07F7               	addwf	___lwdiv@counter,f
  1685     0254                     l1125:
  1686     0254  1FF1               	btfss	___lwdiv@divisor+1,7
  1687     0255  2A57               	goto	u911
  1688     0256  2A58               	goto	u910
  1689     0257                     u911:
  1690     0257  2A49               	goto	l1121
  1691     0258                     u910:
  1692     0258                     l1127:
  1693     0258  3001               	movlw	1
  1694     0259                     u925:
  1695     0259  1003               	clrc
  1696     025A  0DF5               	rlf	___lwdiv@quotient,f
  1697     025B  0DF6               	rlf	___lwdiv@quotient+1,f
  1698     025C  3EFF               	addlw	-1
  1699     025D  1D03               	skipz
  1700     025E  2A59               	goto	u925
  1701     025F  0871               	movf	___lwdiv@divisor+1,w
  1702     0260  0273               	subwf	___lwdiv@dividend+1,w
  1703     0261  1D03               	skipz
  1704     0262  2A65               	goto	u935
  1705     0263  0870               	movf	___lwdiv@divisor,w
  1706     0264  0272               	subwf	___lwdiv@dividend,w
  1707     0265                     u935:
  1708     0265  1C03               	skipc
  1709     0266  2A68               	goto	u931
  1710     0267  2A69               	goto	u930
  1711     0268                     u931:
  1712     0268  2A70               	goto	l1133
  1713     0269                     u930:
  1714     0269                     l1129:
  1715     0269  0870               	movf	___lwdiv@divisor,w
  1716     026A  02F2               	subwf	___lwdiv@dividend,f
  1717     026B  0871               	movf	___lwdiv@divisor+1,w
  1718     026C  1C03               	skipc
  1719     026D  03F3               	decf	___lwdiv@dividend+1,f
  1720     026E  02F3               	subwf	___lwdiv@dividend+1,f
  1721     026F                     l1131:
  1722     026F  1475               	bsf	___lwdiv@quotient,0
  1723     0270                     l1133:
  1724     0270  3001               	movlw	1
  1725     0271                     u945:
  1726     0271  1003               	clrc
  1727     0272  0CF1               	rrf	___lwdiv@divisor+1,f
  1728     0273  0CF0               	rrf	___lwdiv@divisor,f
  1729     0274  3EFF               	addlw	-1
  1730     0275  1D03               	skipz
  1731     0276  2A71               	goto	u945
  1732     0277                     l1135:
  1733     0277  3001               	movlw	1
  1734     0278  02F7               	subwf	___lwdiv@counter,f
  1735     0279  1D03               	btfss	3,2
  1736     027A  2A7C               	goto	u951
  1737     027B  2A7D               	goto	u950
  1738     027C                     u951:
  1739     027C  2A58               	goto	l1127
  1740     027D                     u950:
  1741     027D                     l1137:
  1742     027D  0876               	movf	___lwdiv@quotient+1,w
  1743     027E  00F1               	movwf	?___lwdiv+1
  1744     027F  0875               	movf	___lwdiv@quotient,w
  1745     0280  00F0               	movwf	?___lwdiv
  1746     0281                     l437:
  1747     0281  0008               	return
  1748     0282                     __end_of___lwdiv:
  1749                           
  1750                           	psect	text11
  1751     03FF                     __ptext11:	
  1752 ;; *************** function ___xxtofl *****************
  1753 ;; Defined at:
  1754 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\xxtofl.c"
  1755 ;; Parameters:    Size  Location     Type
  1756 ;;  sign            1    wreg     unsigned char 
  1757 ;;  val             4    0[COMMON] long 
  1758 ;; Auto vars:     Size  Location     Type
  1759 ;;  sign            1    8[COMMON] unsigned char 
  1760 ;;  arg             4   10[COMMON] unsigned long 
  1761 ;;  exp             1    9[COMMON] unsigned char 
  1762 ;; Return value:  Size  Location     Type
  1763 ;;                  4    0[COMMON] unsigned char 
  1764 ;; Registers used:
  1765 ;;		wreg, status,2, status,0
  1766 ;; Tracked objects:
  1767 ;;		On entry : 0/0
  1768 ;;		On exit  : 0/0
  1769 ;;		Unchanged: 0/0
  1770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1771 ;;      Params:         4       0       0       0       0
  1772 ;;      Locals:         6       0       0       0       0
  1773 ;;      Temps:          4       0       0       0       0
  1774 ;;      Totals:        14       0       0       0       0
  1775 ;;Total ram usage:       14 bytes
  1776 ;; Hardware stack levels used: 1
  1777 ;; This function calls:
  1778 ;;		Nothing
  1779 ;; This function is called by:
  1780 ;;		_main
  1781 ;; This function uses a non-reentrant model
  1782 ;;
  1783                           
  1784     03FF                     ___xxtofl:	
  1785                           ;psect for function ___xxtofl
  1786                           
  1787                           
  1788                           ;incstack = 0
  1789                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1790                           ;___xxtofl@sign stored from wreg
  1791     03FF  00F8               	movwf	___xxtofl@sign
  1792     0400                     l1381:
  1793     0400  0878               	movf	___xxtofl@sign,w
  1794     0401  1903               	btfsc	3,2
  1795     0402  2C04               	goto	u1551
  1796     0403  2C05               	goto	u1550
  1797     0404                     u1551:
  1798     0404  2C19               	goto	l1387
  1799     0405                     u1550:
  1800     0405                     l1383:
  1801     0405  1FF3               	btfss	___xxtofl@val+3,7
  1802     0406  2C08               	goto	u1561
  1803     0407  2C09               	goto	u1560
  1804     0408                     u1561:
  1805     0408  2C19               	goto	l1387
  1806     0409                     u1560:
  1807     0409                     l1385:
  1808     0409  0970               	comf	___xxtofl@val,w
  1809     040A  00FA               	movwf	___xxtofl@arg
  1810     040B  0971               	comf	___xxtofl@val+1,w
  1811     040C  00FB               	movwf	___xxtofl@arg+1
  1812     040D  0972               	comf	___xxtofl@val+2,w
  1813     040E  00FC               	movwf	___xxtofl@arg+2
  1814     040F  0973               	comf	___xxtofl@val+3,w
  1815     0410  00FD               	movwf	___xxtofl@arg+3
  1816     0411  0AFA               	incf	___xxtofl@arg,f
  1817     0412  1903               	skipnz
  1818     0413  0AFB               	incf	___xxtofl@arg+1,f
  1819     0414  1903               	skipnz
  1820     0415  0AFC               	incf	___xxtofl@arg+2,f
  1821     0416  1903               	skipnz
  1822     0417  0AFD               	incf	___xxtofl@arg+3,f
  1823     0418  2C21               	goto	l598
  1824     0419                     l1387:
  1825     0419  0873               	movf	___xxtofl@val+3,w
  1826     041A  00FD               	movwf	___xxtofl@arg+3
  1827     041B  0872               	movf	___xxtofl@val+2,w
  1828     041C  00FC               	movwf	___xxtofl@arg+2
  1829     041D  0871               	movf	___xxtofl@val+1,w
  1830     041E  00FB               	movwf	___xxtofl@arg+1
  1831     041F  0870               	movf	___xxtofl@val,w
  1832     0420  00FA               	movwf	___xxtofl@arg
  1833     0421                     l598:
  1834     0421  0873               	movf	___xxtofl@val+3,w
  1835     0422  0472               	iorwf	___xxtofl@val+2,w
  1836     0423  0471               	iorwf	___xxtofl@val+1,w
  1837     0424  0470               	iorwf	___xxtofl@val,w
  1838     0425  1D03               	skipz
  1839     0426  2C28               	goto	u1571
  1840     0427  2C29               	goto	u1570
  1841     0428                     u1571:
  1842     0428  2C32               	goto	l1393
  1843     0429                     u1570:
  1844     0429                     l1389:
  1845     0429  3000               	movlw	0
  1846     042A  00F3               	movwf	?___xxtofl+3
  1847     042B  3000               	movlw	0
  1848     042C  00F2               	movwf	?___xxtofl+2
  1849     042D  3000               	movlw	0
  1850     042E  00F1               	movwf	?___xxtofl+1
  1851     042F  3000               	movlw	0
  1852     0430  00F0               	movwf	?___xxtofl
  1853     0431  2CB6               	goto	l600
  1854     0432                     l1393:
  1855     0432  3096               	movlw	150
  1856     0433  00F9               	movwf	___xxtofl@exp
  1857     0434  2C42               	goto	l1397
  1858     0435                     l1395:
  1859     0435  3001               	movlw	1
  1860     0436  00F4               	movwf	??___xxtofl
  1861     0437  0874               	movf	??___xxtofl,w
  1862     0438  07F9               	addwf	___xxtofl@exp,f
  1863     0439  3001               	movlw	1
  1864     043A                     u1585:
  1865     043A  1003               	clrc
  1866     043B  0CFD               	rrf	___xxtofl@arg+3,f
  1867     043C  0CFC               	rrf	___xxtofl@arg+2,f
  1868     043D  0CFB               	rrf	___xxtofl@arg+1,f
  1869     043E  0CFA               	rrf	___xxtofl@arg,f
  1870     043F  3EFF               	addlw	-1
  1871     0440  1D03               	skipz
  1872     0441  2C3A               	goto	u1585
  1873     0442                     l1397:
  1874     0442  30FE               	movlw	254
  1875     0443  057D               	andwf	___xxtofl@arg+3,w
  1876     0444  1D03               	btfss	3,2
  1877     0445  2C47               	goto	u1591
  1878     0446  2C48               	goto	u1590
  1879     0447                     u1591:
  1880     0447  2C35               	goto	l1395
  1881     0448                     u1590:
  1882     0448  2C64               	goto	l604
  1883     0449                     l1399:
  1884     0449  3001               	movlw	1
  1885     044A  00F4               	movwf	??___xxtofl
  1886     044B  0874               	movf	??___xxtofl,w
  1887     044C  07F9               	addwf	___xxtofl@exp,f
  1888     044D                     l1401:
  1889     044D  3001               	movlw	1
  1890     044E  07FA               	addwf	___xxtofl@arg,f
  1891     044F  3000               	movlw	0
  1892     0450  1803               	skipnc
  1893     0451  3001               	movlw	1
  1894     0452  07FB               	addwf	___xxtofl@arg+1,f
  1895     0453  3000               	movlw	0
  1896     0454  1803               	skipnc
  1897     0455  3001               	movlw	1
  1898     0456  07FC               	addwf	___xxtofl@arg+2,f
  1899     0457  3000               	movlw	0
  1900     0458  1803               	skipnc
  1901     0459  3001               	movlw	1
  1902     045A  07FD               	addwf	___xxtofl@arg+3,f
  1903     045B                     l1403:
  1904     045B  3001               	movlw	1
  1905     045C                     u1605:
