

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Oct 30 15:39:50 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 18/08/2023 GMT
  1783     02F1  1283               	bcf	3,5	;RP0=0, select bank0
  1784     02F2  1303               	bcf	3,6	;RP1=0, select bank0
  1785     02F3  00C4               	movwf	main@count_letter
  1786     02F4  3000               	movlw	0
  1787     02F5  00C5               	movwf	main@count_letter+1
  1788     02F6                     l1648:
  1789                           
  1790                           ;main.c: 168:             clcd_write(0x10, 0);
  1791     02F6  1283               	bcf	3,5	;RP0=0, select bank0
  1792     02F7  1303               	bcf	3,6	;RP1=0, select bank0
  1793     02F8  0844               	movf	main@count_letter,w
  1794     02F9  3EC5               	addlw	197
  1795     02FA  00CC               	movwf	clcd_putch@addr
  1796     02FB  0844               	movf	main@count_letter,w
  1797     02FC  3E20               	addlw	(low (main@arr| 0))& (0+255)
  1798     02FD  0084               	movwf	4
  1799     02FE  1383               	bcf	3,7	;select IRP bank0
  1800     02FF  0800               	movf	0,w
  1801     0300  120A  118A  266F  120A  118A  	fcall	_clcd_putch
  1802     0305                     l1650:
  1803                           
  1804                           ;main.c: 169: 
  1805     0305  1283               	bcf	3,5	;RP0=0, select bank0
  1806     0306  1303               	bcf	3,6	;RP1=0, select bank0
  1807     0307  01C8               	clrf	clcd_write@mode
  1808     0308  3010               	movlw	16
  1809     0309  120A  118A  254F  120A  118A  	fcall	_clcd_write
  1810     030E                     l1652:
  1811                           
  1812                           ;main.c: 172:     return;
  1813     030E  3006               	movlw	6
  1814     030F  1283               	bcf	3,5	;RP0=0, select bank0
  1815     0310  1303               	bcf	3,6	;RP1=0, select bank0
  1816     0311  0659               	xorwf	main@key,w
  1817     0312  1D03               	btfss	3,2
  1818     0313  2B15               	goto	u1481
  1819     0314  2B16               	goto	u1480
  1820     0315                     u1481:
  1821     0315  2837               	goto	l1486
  1822     0316                     u1480:
  1823     0316                     l1654:
  1824     0316  0346               	decf	main@edit_key,w
  1825     0317  0447               	iorwf	main@edit_key+1,w
  1826     0318  1D03               	btfss	3,2
  1827     0319  2B1B               	goto	u1491
  1828     031A  2B1C               	goto	u1490
  1829     031B                     u1491:
  1830     031B  2837               	goto	l1486
  1831     031C                     u1490:
  1832     031C                     l1656:
  1833                           
  1834                           ;main.c: 173: }
  1835     031C  0844               	movf	main@count_letter,w
  1836     031D  3E20               	addlw	(low (main@arr| 0))& (0+255)
  1837     031E  0084               	movwf	4
  1838     031F  3030               	movlw	48
  1839     0320  1383               	bcf	3,7	;select IRP bank0
  1840     0321  0080               	movwf	0
  1841     0322                     l1658:
  1842     0322  0844               	movf	main@count_letter,w
  1843     0323  3EC5               	addlw	197
  1844     0324  00CC               	movwf	clcd_putch@addr
  1845     0325  3000               	movlw	0
  1846     0326  120A  118A  266F  120A  118A  	fcall	_clcd_putch
  1847     032B                     l1660:
  1848     032B  30FF               	movlw	255
  1849     032C  1283               	bcf	3,5	;RP0=0, select bank0
  1850     032D  1303               	bcf	3,6	;RP1=0, select bank0
  1851     032E  07C4               	addwf	main@count_letter,f
  1852     032F  1803               	skipnc
  1853     0330  0AC5               	incf	main@count_letter+1,f
  1854     0331  30FF               	movlw	255
  1855     0332  07C5               	addwf	main@count_letter+1,f
  1856     0333                     l1662:
  1857     0333  1FC5               	btfss	main@count_letter+1,7
  1858     0334  2B36               	goto	u1501
  1859     0335  2B37               	goto	u1500
  1860     0336                     u1501:
  1861     0336  2B39               	goto	l1666
  1862     0337                     u1500:
  1863     0337                     l1664:
  1864     0337  01C4               	clrf	main@count_letter
  1865     0338  01C5               	clrf	main@count_letter+1
  1866     0339                     l1666:
  1867     0339  01C8               	clrf	clcd_write@mode
  1868     033A  3010               	movlw	16
  1869     033B  120A  118A  254F  120A  118A  	fcall	_clcd_write
  1870     0340                     l1668:
  1871     0340  1283               	bcf	3,5	;RP0=0, select bank0
  1872     0341  1303               	bcf	3,6	;RP1=0, select bank0
  1873     0342  01C8               	clrf	clcd_write@mode
  1874     0343  3010               	movlw	16
  1875     0344  120A  118A  254F  120A  118A  	fcall	_clcd_write
  1876     0349  2837               	goto	l1486
  1877     034A  120A  118A  280E   	ljmp	start
  1878     034D                     __end_of_main:
  1879                           
  1880                           	psect	text1
  1881     062D                     __ptext1:	
  1882 ;; *************** function _read_matrix_keypad *****************
  1883 ;; Defined at:
  1884 ;;		line 111 in file "matrix_keypad.c"
  1885 ;; Parameters:    Size  Location     Type
  1886 ;;  mode            1    wreg     unsigned char 
  1887 ;; Auto vars:     Size  Location     Type
  1888 ;;  mode            1    2[BANK0 ] unsigned char 
  1889 ;;  key             1    3[BANK0 ] unsigned char 
  1890 ;; Return value:  Size  Location     Type
  1891 ;;                  1    wreg      unsigned char 
  1892 ;; Registers used:
  1893 ;;		wreg, status,2, status,0, pclath, cstack
  1894 ;; Tracked objects:
  1895 ;;		On entry : 0/0
  1896 ;;		On exit  : 0/0
  1897 ;;		Unchanged: 0/0
  1898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1899 ;;      Params:         0       0       0       0       0
  1900 ;;      Locals:         0       2       0       0       0
  1901 ;;      Temps:          0       0       0       0       0
  1902 ;;      Totals:         0       2       0       0       0
  1903 ;;Total ram usage:        2 bytes
  1904 ;; Hardware stack levels used: 1
  1905 ;; Hardware stack levels required when called: 3
  1906 ;; This function calls:
  1907 ;;		_scan_keypad
  1908 ;; This function is called by:
  1909 ;;		_main
  1910 ;; This function uses a non-reentrant model
  1911 ;;
  1912                           
  1913     062D                     _read_matrix_keypad:	
  1914                           ;psect for function _read_matrix_keypad
  1915                           
  1916                           
  1917                           ;incstack = 0
  1918                           ; Regs used in _read_matrix_keypad: [wreg+status,2+status,0+pclath+cstack]
  1919                           ;read_matrix_keypad@mode stored from wreg
  1920     062D  1283               	bcf	3,5	;RP0=0, select bank0
  1921     062E  1303               	bcf	3,6	;RP1=0, select bank0
  1922     062F  00CA               	movwf	read_matrix_keypad@mode
  1923     0630                     l1408:
  1924                           
  1925                           ;matrix_keypad.c: 111: unsigned char read_matrix_keypad(unsigned char mode);matrix_keypa
      +                          d.c: 112: {;matrix_keypad.c: 113:     static unsigned char once = 1;;matrix_keypad.c: 11
      +                          4:     unsigned char key;;matrix_keypad.c: 116:     key = scan_keypad();
  1926     0630  120A  118A  234D  120A  118A  	fcall	_scan_keypad
  1927     0635  1283               	bcf	3,5	;RP0=0, select bank0
  1928     0636  1303               	bcf	3,6	;RP1=0, select bank0
  1929     0637  00CB               	movwf	read_matrix_keypad@key
  1930     0638                     l1410:
  1931                           
  1932                           ;matrix_keypad.c: 118:     if (mode == 0)
  1933     0638  084A               	movf	read_matrix_keypad@mode,w
  1934     0639  1D03               	btfss	3,2
  1935     063A  2E3C               	goto	u1001
  1936     063B  2E3D               	goto	u1000
  1937     063C                     u1001:
  1938     063C  2E3F               	goto	l1418
  1939     063D                     u1000:
  1940     063D                     l1412:
  1941                           
  1942                           ;matrix_keypad.c: 119:     {;matrix_keypad.c: 120:         return key;
  1943     063D  084B               	movf	read_matrix_keypad@key,w
  1944     063E  2E53               	goto	l203
  1945     063F                     l1418:
  1946                           
  1947                           ;matrix_keypad.c: 123:     {;matrix_keypad.c: 124:         if ((key != 0xFF) && once)
  1948     063F  0A4B               	incf	read_matrix_keypad@key,w
  1949     0640  1903               	btfsc	3,2
  1950     0641  2E43               	goto	u1011
  1951     0642  2E44               	goto	u1010
  1952     0643                     u1011:
  1953     0643  2E4B               	goto	l1430
  1954     0644                     u1010:
  1955     0644                     l1420:
  1956     0644  085C               	movf	read_matrix_keypad@once,w
  1957     0645  1903               	btfsc	3,2
  1958     0646  2E48               	goto	u1021
  1959     0647  2E49               	goto	u1020
  1960     0648                     u1021:
  1961     0648  2E4B               	goto	l1430
  1962     0649                     u1020:
  1963     0649                     l1422:
  1964                           
  1965                           ;matrix_keypad.c: 125:         {;matrix_keypad.c: 126:             once = 0;
  1966     0649  01DC               	clrf	read_matrix_keypad@once
  1967     064A  2E3D               	goto	l1412
  1968     064B                     l1430:
  1969     064B  0A4B               	incf	read_matrix_keypad@key,w
  1970     064C  1D03               	btfss	3,2
  1971     064D  2E4F               	goto	u1031
  1972     064E  2E50               	goto	u1030
  1973     064F                     u1031:
  1974     064F  2E52               	goto	l1434
  1975     0650                     u1030:
  1976     0650                     l1432:
  1977                           
  1978                           ;matrix_keypad.c: 131:         {;matrix_keypad.c: 132:             once = 1;
  1979     0650  01DC               	clrf	read_matrix_keypad@once
  1980     0651  0ADC               	incf	read_matrix_keypad@once,f
  1981     0652                     l1434:
  1982                           
  1983                           ;matrix_keypad.c: 136:     return 0xFF;
  1984     0652  30FF               	movlw	255
  1985     0653                     l203:
  1986     0653  0008               	return
  1987     0654                     __end_of_read_matrix_keypad:
  1988                           
  1989                           	psect	text2
  1990     034D                     __ptext2:	
  1991 ;; *************** function _scan_keypad *****************
  1992 ;; Defined at:
  1993 ;;		line 24 in file "matrix_keypad.c"
