

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Oct 27 12:31:14 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 22/03/2023 GMT
  1611                           ;matrix_keypad.c: 51:     {;matrix_keypad.c: 52:         return 3;
  1612     020C  3003               	movlw	3
  1613     020D  2A87               	goto	l166
  1614     020E                     l167:
  1615                           
  1616                           ;matrix_keypad.c: 55:     RD3 = 1;
  1617     020E  1588               	bsf	8,3	;volatile
  1618                           
  1619                           ;matrix_keypad.c: 56:     RD2 = 0;
  1620     020F  1108               	bcf	8,2	;volatile
  1621                           
  1622                           ;matrix_keypad.c: 57:     RD1 = 1;
  1623     0210  1488               	bsf	8,1	;volatile
  1624                           
  1625                           ;matrix_keypad.c: 58:     RD0 = 1;
  1626     0211  1408               	bsf	8,0	;volatile
  1627     0212                     l1220:
  1628                           
  1629                           ;matrix_keypad.c: 60:     for (i = 100; i--; );
  1630     0212  3064               	movlw	100
  1631     0213  00BA               	movwf	scan_keypad@i
  1632     0214  3000               	movlw	0
  1633     0215  00BB               	movwf	scan_keypad@i+1
  1634     0216                     l1222:
  1635     0216  30FF               	movlw	255
  1636     0217  07BA               	addwf	scan_keypad@i,f
  1637     0218  1803               	skipnc
  1638     0219  0ABB               	incf	scan_keypad@i+1,f
  1639     021A  30FF               	movlw	255
  1640     021B  07BB               	addwf	scan_keypad@i+1,f
  1641     021C  0A3A               	incf	scan_keypad@i,w
  1642     021D  1D03               	skipz
  1643     021E  2A23               	goto	u631
  1644     021F  0A3B               	incf	scan_keypad@i+1,w
  1645     0220  1D03               	btfss	3,2
  1646     0221  2A23               	goto	u631
  1647     0222  2A24               	goto	u630
  1648     0223                     u631:
  1649     0223  2A16               	goto	l1222
  1650     0224                     u630:
  1651     0224                     l173:
  1652                           
  1653                           ;matrix_keypad.c: 62:     if (RB0 == 0)
  1654     0224  1806               	btfsc	6,0	;volatile
  1655     0225  2A27               	goto	u641
  1656     0226  2A28               	goto	u640
  1657     0227                     u641:
  1658     0227  2A2A               	goto	l174
  1659     0228                     u640:
  1660     0228                     l1224:
  1661                           
  1662                           ;matrix_keypad.c: 63:     {;matrix_keypad.c: 64:         return 4;
  1663     0228  3004               	movlw	4
  1664     0229  2A87               	goto	l166
  1665     022A                     l174:	
  1666                           ;matrix_keypad.c: 66:     else if (RB1 == 0)
  1667                           
  1668     022A  1886               	btfsc	6,1	;volatile
  1669     022B  2A2D               	goto	u651
  1670     022C  2A2E               	goto	u650
  1671     022D                     u651:
  1672     022D  2A30               	goto	l176
  1673     022E                     u650:
  1674     022E                     l1230:
  1675                           
  1676                           ;matrix_keypad.c: 67:     {;matrix_keypad.c: 68:         return 5;
  1677     022E  3005               	movlw	5
  1678     022F  2A87               	goto	l166
  1679     0230                     l176:	
  1680                           ;matrix_keypad.c: 70:     else if (RB2 == 0)
  1681                           
  1682     0230  1906               	btfsc	6,2	;volatile
  1683     0231  2A33               	goto	u661
  1684     0232  2A34               	goto	u660
  1685     0233                     u661:
  1686     0233  2A36               	goto	l175
  1687     0234                     u660:
  1688     0234                     l1236:
  1689                           
  1690                           ;matrix_keypad.c: 71:     {;matrix_keypad.c: 72:         return 6;
  1691     0234  3006               	movlw	6
  1692     0235  2A87               	goto	l166
  1693     0236                     l175:
  1694                           
  1695                           ;matrix_keypad.c: 75:     RD3 = 1;
  1696     0236  1588               	bsf	8,3	;volatile
  1697                           
  1698                           ;matrix_keypad.c: 76:     RD2 = 1;
  1699     0237  1508               	bsf	8,2	;volatile
  1700                           
  1701                           ;matrix_keypad.c: 77:     RD1 = 0;
  1702     0238  1088               	bcf	8,1	;volatile
  1703                           
  1704                           ;matrix_keypad.c: 78:     RD0 = 1;
  1705     0239  1408               	bsf	8,0	;volatile
  1706     023A                     l1240:
  1707                           
  1708                           ;matrix_keypad.c: 80:     for (i = 100; i--; );
  1709     023A  3064               	movlw	100
  1710     023B  00BA               	movwf	scan_keypad@i
  1711     023C  3000               	movlw	0
  1712     023D  00BB               	movwf	scan_keypad@i+1
  1713     023E                     l1242:
  1714     023E  30FF               	movlw	255
  1715     023F  07BA               	addwf	scan_keypad@i,f
  1716     0240  1803               	skipnc
  1717     0241  0ABB               	incf	scan_keypad@i+1,f
  1718     0242  30FF               	movlw	255
  1719     0243  07BB               	addwf	scan_keypad@i+1,f
  1720     0244  0A3A               	incf	scan_keypad@i,w
  1721     0245  1D03               	skipz
  1722     0246  2A4B               	goto	u671
  1723     0247  0A3B               	incf	scan_keypad@i+1,w
  1724     0248  1D03               	btfss	3,2
  1725     0249  2A4B               	goto	u671
  1726     024A  2A4C               	goto	u670
  1727     024B                     u671:
  1728     024B  2A3E               	goto	l1242
  1729     024C                     u670:
  1730     024C                     l181:
  1731                           
  1732                           ;matrix_keypad.c: 82:     if (RB0 == 0)
  1733     024C  1806               	btfsc	6,0	;volatile
  1734     024D  2A4F               	goto	u681
  1735     024E  2A50               	goto	u680
  1736     024F                     u681:
  1737     024F  2A52               	goto	l182
  1738     0250                     u680:
  1739     0250                     l1244:
  1740                           
  1741                           ;matrix_keypad.c: 83:     {;matrix_keypad.c: 84:         return 7;
  1742     0250  3007               	movlw	7
  1743     0251  2A87               	goto	l166
  1744     0252                     l182:	
  1745                           ;matrix_keypad.c: 86:     else if (RB1 == 0)
  1746                           
  1747     0252  1886               	btfsc	6,1	;volatile
  1748     0253  2A55               	goto	u691
  1749     0254  2A56               	goto	u690
  1750     0255                     u691:
  1751     0255  2A58               	goto	l184
  1752     0256                     u690:
  1753     0256                     l1250:
  1754                           
  1755                           ;matrix_keypad.c: 87:     {;matrix_keypad.c: 88:         return 8;
  1756     0256  3008               	movlw	8
  1757     0257  2A87               	goto	l166
  1758     0258                     l184:	
  1759                           ;matrix_keypad.c: 90:     else if (RB2 == 0)
  1760                           
  1761     0258  1906               	btfsc	6,2	;volatile
  1762     0259  2A5B               	goto	u701
  1763     025A  2A5C               	goto	u700
  1764     025B                     u701:
  1765     025B  2A5E               	goto	l183
  1766     025C                     u700:
  1767     025C                     l1256:
  1768                           
  1769                           ;matrix_keypad.c: 91:     {;matrix_keypad.c: 92:         return 9;
  1770     025C  3009               	movlw	9
  1771     025D  2A87               	goto	l166
  1772     025E                     l183:
  1773                           
  1774                           ;matrix_keypad.c: 95:     RD3 = 1;
  1775     025E  1588               	bsf	8,3	;volatile
  1776                           
  1777                           ;matrix_keypad.c: 96:     RD2 = 1;
  1778     025F  1508               	bsf	8,2	;volatile
  1779                           
  1780                           ;matrix_keypad.c: 97:     RD1 = 1;
  1781     0260  1488               	bsf	8,1	;volatile
  1782                           
  1783                           ;matrix_keypad.c: 98:     RD0 = 0;
  1784     0261  1008               	bcf	8,0	;volatile
  1785     0262                     l1260:
  1786                           
  1787                           ;matrix_keypad.c: 100:     for (i = 100; i--; );
  1788     0262  3064               	movlw	100
  1789     0263  00BA               	movwf	scan_keypad@i
  1790     0264  3000               	movlw	0
  1791     0265  00BB               	movwf	scan_keypad@i+1
  1792     0266                     l1262:
  1793     0266  30FF               	movlw	255
  1794     0267  07BA               	addwf	scan_keypad@i,f
  1795     0268  1803               	skipnc
  1796     0269  0ABB               	incf	scan_keypad@i+1,f
  1797     026A  30FF               	movlw	255
  1798     026B  07BB               	addwf	scan_keypad@i+1,f
  1799     026C  0A3A               	incf	scan_keypad@i,w
  1800     026D  1D03               	skipz
  1801     026E  2A73               	goto	u711
  1802     026F  0A3B               	incf	scan_keypad@i+1,w
  1803     0270  1D03               	btfss	3,2
  1804     0271  2A73               	goto	u711
  1805     0272  2A74               	goto	u710
  1806     0273                     u711:
  1807     0273  2A66               	goto	l1262
  1808     0274                     u710:
  1809     0274                     l189:
  1810                           
  1811                           ;matrix_keypad.c: 102:     if (RB0 == 0)
  1812     0274  1806               	btfsc	6,0	;volatile
  1813     0275  2A77               	goto	u721
  1814     0276  2A78               	goto	u720
  1815     0277                     u721:
  1816     0277  2A7A               	goto	l190
  1817     0278                     u720:
  1818     0278                     l1264:
  1819                           
  1820                           ;matrix_keypad.c: 103:     {;matrix_keypad.c: 104:         return '*';
  1821     0278  302A               	movlw	42
  1822     0279  2A87               	goto	l166
  1823     027A                     l190:	
  1824                           ;matrix_keypad.c: 106:     else if (RB1 == 0)
  1825                           
  1826     027A  1886               	btfsc	6,1	;volatile
  1827     027B  2A7D               	goto	u731
  1828     027C  2A7E               	goto	u730
  1829     027D                     u731:
  1830     027D  2A80               	goto	l192
  1831     027E                     u730:
  1832     027E                     l1270:
  1833                           
  1834                           ;matrix_keypad.c: 107:     {;matrix_keypad.c: 108:         return 0;
  1835     027E  3000               	movlw	0
  1836     027F  2A87               	goto	l166
  1837     0280                     l192:	
  1838                           ;matrix_keypad.c: 110:     else if (RB2 == 0)
  1839                           
  1840     0280  1906               	btfsc	6,2	;volatile
  1841     0281  2A83               	goto	u741
  1842     0282  2A84               	goto	u740
  1843     0283                     u741:
  1844     0283  2A86               	goto	l1280
